"","prediction","Folio","team_name"
"439",447493.121238169,242050020660,"Florid-API Keys"
"440",381092.268589187,242050020790,"Florid-API Keys"
"441",348515.689617451,131120280070,"Florid-API Keys"
"442",306526.931375672,131130650820,"Florid-API Keys"
"443",315677.377313121,131220000870,"Florid-API Keys"
"444",765529.578284842,141020060270,"Florid-API Keys"
"445",162390.357729197,131240030650,"Florid-API Keys"
"446",195567.838905369,131250280680,"Florid-API Keys"
"447",541167.864668364,141200060520,"Florid-API Keys"
"448",316030.295642666,131120460300,"Florid-API Keys"
"449",713548.077976926,131130230770,"Florid-API Keys"
"450",178183.93676072,131130300230,"Florid-API Keys"
"451",510907.322515286,131130300590,"Florid-API Keys"
"452",221409.669928326,131130420290,"Florid-API Keys"
"453",227941.134641933,131130420560,"Florid-API Keys"
"454",338861.573541925,131130420950,"Florid-API Keys"
"455",338185.328681432,131130421440,"Florid-API Keys"
"456",403416.554412033,131130421460,"Florid-API Keys"
"457",427209.098066878,131130422250,"Florid-API Keys"
"458",385111.384342593,131130480330,"Florid-API Keys"
"459",321543.356889998,131130490260,"Florid-API Keys"
"460",227290.252130462,131130570860,"Florid-API Keys"
"461",261364.29180193,131140150340,"Florid-API Keys"
"462",239477.807011771,131140180110,"Florid-API Keys"
"463",204904.282278537,131140181090,"Florid-API Keys"
"464",485454.802258105,131140210240,"Florid-API Keys"
"465",268728.143941969,131140260060,"Florid-API Keys"
"466",321752.858312654,131140270210,"Florid-API Keys"
"467",638276.37233729,131140270450,"Florid-API Keys"
"468",389028.241560811,131140270990,"Florid-API Keys"
"469",239754.311225759,131140290150,"Florid-API Keys"
"470",234627.693861778,131140560031,"Florid-API Keys"
"471",312073.504864897,131220140841,"Florid-API Keys"
"472",375486.898837886,131220141020,"Florid-API Keys"
"473",479226.54133284,131220351360,"Florid-API Keys"
"474",321110.754485394,131220390200,"Florid-API Keys"
"475",327000.826634173,131220470300,"Florid-API Keys"
"476",426899.248157502,131220523320,"Florid-API Keys"
"477",542439.142530223,131220523580,"Florid-API Keys"
"478",312255.146488742,131220524210,"Florid-API Keys"
"479",473825.958133484,131220525820,"Florid-API Keys"
"480",835434.074176371,131230340340,"Florid-API Keys"
"481",165123.65260974,131230372090,"Florid-API Keys"
"482",636402.943376421,131230372130,"Florid-API Keys"
"483",350939.608702156,131230372340,"Florid-API Keys"
"484",265197.127480197,131230372810,"Florid-API Keys"
"485",200297.857764271,131230373140,"Florid-API Keys"
"486",341699.640706938,131230373440,"Florid-API Keys"
"487",457428.590810264,131240012820,"Florid-API Keys"
"488",461217.225461531,131240131870,"Florid-API Keys"
"489",366079.292929873,131240133760,"Florid-API Keys"
"490",504636.463147111,131250192280,"Florid-API Keys"
"491",797782.475559281,131250270440,"Florid-API Keys"
"492",526479.339688768,131260030050,"Florid-API Keys"
"493",292408.788622117,131260220200,"Florid-API Keys"
"494",507438.599757684,131260220370,"Florid-API Keys"
"495",400704.440927183,131260360320,"Florid-API Keys"
"496",333061.776193671,131260360710,"Florid-API Keys"
"497",453662.8185863,131270120210,"Florid-API Keys"
"498",286717.826493703,131270280530,"Florid-API Keys"
"499",475676.057255776,131340140371,"Florid-API Keys"
"500",837570.321069042,131360270170,"Florid-API Keys"
"501",540049.301254447,141030061260,"Florid-API Keys"
"502",677389.874553069,141030080290,"Florid-API Keys"
"503",356067.634124038,141030310050,"Florid-API Keys"
"504",570433.670847105,141030450230,"Florid-API Keys"
"505",462082.434202793,141040000110,"Florid-API Keys"
"506",261592.707795168,141040240441,"Florid-API Keys"
"507",164678.186640703,141040260670,"Florid-API Keys"
"508",583640.543708065,141060160070,"Florid-API Keys"
"509",783197.349026712,141060181890,"Florid-API Keys"
"510",513806.505736125,141090010500,"Florid-API Keys"
"511",123281.631673637,141090240230,"Florid-API Keys"
"512",287750.405481844,141100022500,"Florid-API Keys"
"513",299606.252171602,141100632511,"Florid-API Keys"
"514",225396.73501281,141110011230,"Florid-API Keys"
"515",321948.283604509,141110011780,"Florid-API Keys"
"516",246935.929952838,141110110531,"Florid-API Keys"
"517",230460.091775104,141110130580,"Florid-API Keys"
"518",266678.942278705,141160040280,"Florid-API Keys"
"519",318424.777251676,141160093890,"Florid-API Keys"
"520",174509.282938797,141160152240,"Florid-API Keys"
"521",225356.027853443,141160160130,"Florid-API Keys"
"522",581744.73932974,141160180470,"Florid-API Keys"
"523",324149.567504784,141210020990,"Florid-API Keys"
"524",422125.939191972,141210021070,"Florid-API Keys"
"525",463831.965429898,141390070630,"Florid-API Keys"
"526",677434.796504864,141390071230,"Florid-API Keys"
"527",334160.743526642,141390072440,"Florid-API Keys"
"528",105086.670655868,131120650501,"Florid-API Keys"
"529",163721.614088245,132070162020,"Florid-API Keys"
"530",697002.768315086,132070460360,"Florid-API Keys"
"531",417495.288222724,131140450180,"Florid-API Keys"
"532",359899.644935405,141020064790,"Florid-API Keys"
"533",419345.912037143,141060010141,"Florid-API Keys"
"534",256051.136675665,141060360560,"Florid-API Keys"
"535",239157.694725295,131340110021,"Florid-API Keys"
"536",372459.345553537,141030250130,"Florid-API Keys"
"537",185620.025742184,141100090260,"Florid-API Keys"
"538",523934.493184926,141150080960,"Florid-API Keys"
"539",220647.550557287,232100100340,"Florid-API Keys"
"540",519246.001271737,232330160210,"Florid-API Keys"
"541",272020.064407556,232030110270,"Florid-API Keys"
"542",252645.996924591,232340150300,"Florid-API Keys"
"543",230836.650515818,232230030110,"Florid-API Keys"
"544",285492.783013062,242050010520,"Florid-API Keys"
"545",152277.335170964,232030012430,"Florid-API Keys"
"546",188885.427910702,232030070780,"Florid-API Keys"
"547",167641.628187659,232220221470,"Florid-API Keys"
"548",510084.076015791,232270060230,"Florid-API Keys"
"549",488219.949876551,232270060410,"Florid-API Keys"
"550",927581.09941839,232270060430,"Florid-API Keys"
"551",224184.205182355,232280010550,"Florid-API Keys"
"552",382516.024965979,232280010970,"Florid-API Keys"
"553",198905.797479106,232320030170,"Florid-API Keys"
"554",503556.515663682,232320110190,"Florid-API Keys"
"555",214869.372440241,232320110740,"Florid-API Keys"
"556",711291.138193704,131130170170,"Florid-API Keys"
"557",572982.382141105,131140070010,"Florid-API Keys"
"558",225071.678353781,131140120760,"Florid-API Keys"
"559",287271.430769196,131140120790,"Florid-API Keys"
"560",410521.037900971,131140160890,"Florid-API Keys"
"561",826102.151254756,131140170060,"Florid-API Keys"
"562",175978.45489962,131140170560,"Florid-API Keys"
"563",215701.790200816,131140170600,"Florid-API Keys"
"564",164129.18844566,131140180600,"Florid-API Keys"
"565",427976.063584884,131140181400,"Florid-API Keys"
"566",282292.737713556,131140200760,"Florid-API Keys"
"567",121852.091807927,131140200930,"Florid-API Keys"
"568",162401.277905467,131140210280,"Florid-API Keys"
"569",232917.427652407,131140360170,"Florid-API Keys"
"570",332561.947781918,131140360620,"Florid-API Keys"
"571",274305.015163123,131140361350,"Florid-API Keys"
"572",145361.093890667,131140361750,"Florid-API Keys"
"573",580141.313701368,131140361920,"Florid-API Keys"
"574",286162.156908149,131140362440,"Florid-API Keys"
"575",161361.895714212,131140363210,"Florid-API Keys"
"576",585929.429015421,131140390070,"Florid-API Keys"
"577",384499.354385219,131140431370,"Florid-API Keys"
"578",317295.920678308,131140440080,"Florid-API Keys"
"579",626158.464516357,131220521370,"Florid-API Keys"
"580",407726.346975146,131220521650,"Florid-API Keys"
"581",164117.643237267,131220521920,"Florid-API Keys"
"582",638982.767599806,131230060220,"Florid-API Keys"
"583",207920.350162152,131230060570,"Florid-API Keys"
"584",585175.758971262,131230100130,"Florid-API Keys"
"585",473537.587495203,131230120520,"Florid-API Keys"
"586",252928.625063064,131230120550,"Florid-API Keys"
"587",332897.418495858,131230121300,"Florid-API Keys"
"588",667941.192965401,131230121350,"Florid-API Keys"
"589",182577.816295646,131230121410,"Florid-API Keys"
"590",533218.355005951,131230121480,"Florid-API Keys"
"591",319553.547495249,131230140310,"Florid-API Keys"
"592",194376.362750156,131230290050,"Florid-API Keys"
"593",190664.400556465,131230400110,"Florid-API Keys"
"594",132036.989759685,131230400260,"Florid-API Keys"
"595",461266.605761212,131240010050,"Florid-API Keys"
"596",398514.269509756,131240011440,"Florid-API Keys"
"597",513772.176587621,131240020240,"Florid-API Keys"
"598",261622.206323171,131240031021,"Florid-API Keys"
"599",253532.14609366,131240150270,"Florid-API Keys"
"600",355660.244532852,131240161280,"Florid-API Keys"
"601",477830.152759352,131240171520,"Florid-API Keys"
"602",677121.178650127,131240190121,"Florid-API Keys"
"603",314105.058208911,131240190300,"Florid-API Keys"
"604",312936.458329644,131240190650,"Florid-API Keys"
"605",225474.975165955,131240191490,"Florid-API Keys"
"606",132034.676066175,131240201120,"Florid-API Keys"
"607",275033.964769007,131330133520,"Florid-API Keys"
"608",344144.198121008,131330140730,"Florid-API Keys"
"609",458686.771048716,131330141600,"Florid-API Keys"
"610",247187.918147479,131340430430,"Florid-API Keys"
"611",236272.979689064,132070400700,"Florid-API Keys"
"612",315221.661806681,132070401010,"Florid-API Keys"
"613",319657.717918532,132070401650,"Florid-API Keys"
"614",222430.262816891,132180040080,"Florid-API Keys"
"615",549853.28764436,132180050060,"Florid-API Keys"
"616",776220.1903424,132180080190,"Florid-API Keys"
"617",377285.44809969,132180080210,"Florid-API Keys"
"618",336807.03851508,132180320130,"Florid-API Keys"
"619",297939.89131054,132190090490,"Florid-API Keys"
"620",418873.825104808,141040281710,"Florid-API Keys"
"621",145629.755324726,141040281740,"Florid-API Keys"
"622",179428.124929129,131230060610,"Florid-API Keys"
"623",215480.977348589,131230110220,"Florid-API Keys"
"624",178746.35007928,131230110570,"Florid-API Keys"
"625",219284.930757403,131230110990,"Florid-API Keys"
"626",668234.278402587,131230111270,"Florid-API Keys"
"627",288489.996711204,131230111310,"Florid-API Keys"
"628",212960.884040704,131230112020,"Florid-API Keys"
"629",287719.843076442,131230170090,"Florid-API Keys"
"630",343935.504917746,131230220621,"Florid-API Keys"
"631",292940.600075191,131230220830,"Florid-API Keys"
"632",320223.567150332,131240010550,"Florid-API Keys"
"633",92051.9761421435,131240010680,"Florid-API Keys"
"634",492086.718326319,131240010760,"Florid-API Keys"
"635",353892.234496237,131240010960,"Florid-API Keys"
"636",308633.20918459,131240012210,"Florid-API Keys"
"637",311333.519672672,131240012280,"Florid-API Keys"
"638",208538.519908431,131320040100,"Florid-API Keys"
"639",278783.008093984,131320130120,"Florid-API Keys"
"640",177256.001796223,131330040410,"Florid-API Keys"
"641",137017.132568909,131340440290,"Florid-API Keys"
"642",362895.398034531,131340440650,"Florid-API Keys"
"643",258026.829506697,131340450960,"Florid-API Keys"
"644",685302.220811239,131340500250,"Florid-API Keys"
"645",776220.1903424,132070070040,"Florid-API Keys"
"646",226225.038850662,132070161220,"Florid-API Keys"
"647",328000.530043298,132070161360,"Florid-API Keys"
"648",448369.37750122,132070163000,"Florid-API Keys"
"649",170377.516672284,132070180420,"Florid-API Keys"
"650",321393.965930278,132070310270,"Florid-API Keys"
"651",307137.792395749,132070370380,"Florid-API Keys"
"652",503308.509883503,132070380150,"Florid-API Keys"
"653",273050.498583541,132070380210,"Florid-API Keys"
"654",162496.898056525,132070511210,"Florid-API Keys"
"655",181031.576573967,132070830150,"Florid-API Keys"
"656",757782.539011826,132080050210,"Florid-API Keys"
"657",280470.859298528,132080050260,"Florid-API Keys"
"658",183560.248213274,132080090220,"Florid-API Keys"
"659",312439.710350225,132180340120,"Florid-API Keys"
"660",295783.073314004,132180360130,"Florid-API Keys"
"661",260867.627620149,132180370210,"Florid-API Keys"
"662",445386.544010237,132180370430,"Florid-API Keys"
"663",171403.401358224,132190040940,"Florid-API Keys"
"664",396097.928195534,132190060130,"Florid-API Keys"
"665",265948.725259385,132190160070,"Florid-API Keys"
"666",374552.452478343,132310260240,"Florid-API Keys"
"667",588714.270263871,132320010620,"Florid-API Keys"
"668",200136.245462582,140010010841,"Florid-API Keys"
"669",305096.864294727,140010040010,"Florid-API Keys"
"670",652815.680850604,140010040260,"Florid-API Keys"
"671",371114.512625397,140010040491,"Florid-API Keys"
"672",290174.46266397,140010040770,"Florid-API Keys"
"673",244847.71849677,140010041050,"Florid-API Keys"
"674",140879.621759834,140010041810,"Florid-API Keys"
"675",505129.164916709,140010043650,"Florid-API Keys"
"676",422467.841662432,140010055460,"Florid-API Keys"
"677",461222.06205073,140010056230,"Florid-API Keys"
"678",511228.147846896,140010056280,"Florid-API Keys"
"679",199793.592020586,140010057150,"Florid-API Keys"
"680",398185.605387695,140010080170,"Florid-API Keys"
"681",555359.813896976,140010100100,"Florid-API Keys"
"682",444567.291519881,140010120450,"Florid-API Keys"
"683",241081.564464459,140010130320,"Florid-API Keys"
"684",311541.552921611,140010170940,"Florid-API Keys"
"685",396397.367594905,140010171721,"Florid-API Keys"
"686",332906.942318002,140020030610,"Florid-API Keys"
"687",245538.394877263,140020032600,"Florid-API Keys"
"688",325897.599500041,141030330320,"Florid-API Keys"
"689",564304.494844792,141030330910,"Florid-API Keys"
"690",443361.046745242,141030331730,"Florid-API Keys"
"691",399914.771263152,141030332240,"Florid-API Keys"
"692",257248.648469219,141030350300,"Florid-API Keys"
"693",619080.156274731,141030410151,"Florid-API Keys"
"694",531973.628780836,141030430020,"Florid-API Keys"
"695",279521.076243804,141030430210,"Florid-API Keys"
"696",369092.798220852,141030440120,"Florid-API Keys"
"697",297112.757182756,141040120130,"Florid-API Keys"
"698",352455.378754597,141040190240,"Florid-API Keys"
"699",473960.915951315,141040200551,"Florid-API Keys"
"700",363623.916112424,141050081230,"Florid-API Keys"
"701",217610.376083165,141050240460,"Florid-API Keys"
"702",553697.139620378,141050370691,"Florid-API Keys"
"703",531765.480911492,141050370920,"Florid-API Keys"
"704",593115.484062479,141050470140,"Florid-API Keys"
"705",299013.577279811,141060020050,"Florid-API Keys"
"706",377909.371668194,141060110990,"Florid-API Keys"
"707",366647.124864425,141060131690,"Florid-API Keys"
"708",292565.952104542,141060200250,"Florid-API Keys"
"709",217420.945270218,141060200440,"Florid-API Keys"
"710",247390.699337829,141060210270,"Florid-API Keys"
"711",230759.43618864,141060210300,"Florid-API Keys"
"712",345870.928358724,141060430430,"Florid-API Keys"
"713",269542.669727845,141060431190,"Florid-API Keys"
"714",173700.627102021,141060440280,"Florid-API Keys"
"715",330382.35248744,141060461700,"Florid-API Keys"
"716",168717.22094073,141090051620,"Florid-API Keys"
"717",201331.222338225,141090100020,"Florid-API Keys"
"718",859432.985168059,141090110140,"Florid-API Keys"
"719",390120.406296371,141090110670,"Florid-API Keys"
"720",746239.305526426,141090120600,"Florid-API Keys"
"721",390591.612919659,141090401870,"Florid-API Keys"
"722",217025.610450118,141100120170,"Florid-API Keys"
"723",295413.645499274,141100141110,"Florid-API Keys"
"724",136127.915573951,141100141111,"Florid-API Keys"
"725",577035.646838451,141100200090,"Florid-API Keys"
"726",592003.063296311,141100260040,"Florid-API Keys"
"727",264087.950179657,141100260170,"Florid-API Keys"
"728",216913.089816764,141100310230,"Florid-API Keys"
"729",218799.048610211,141100350060,"Florid-API Keys"
"730",206445.431052978,141100400070,"Florid-API Keys"
"731",456843.638162021,141100400090,"Florid-API Keys"
"732",508698.956882104,141100440090,"Florid-API Keys"
"733",244605.848373463,141100440160,"Florid-API Keys"
"734",315341.637102248,141100510030,"Florid-API Keys"
"735",185175.49603291,141100590165,"Florid-API Keys"
"736",166595.562799861,141100632650,"Florid-API Keys"
"737",485725.94487047,141100633221,"Florid-API Keys"
"738",627917.830010102,141100640900,"Florid-API Keys"
"739",495198.915450141,141110040250,"Florid-API Keys"
"740",411693.50720178,141110061030,"Florid-API Keys"
"741",463349.846588083,141110061280,"Florid-API Keys"
"742",180852.513467373,141140010091,"Florid-API Keys"
"743",519041.600671065,141140060540,"Florid-API Keys"
"744",311313.106798991,141150050010,"Florid-API Keys"
"745",168579.095950934,141150060560,"Florid-API Keys"
"746",879265.840384912,141150060990,"Florid-API Keys"
"747",228161.758317102,141150062720,"Florid-API Keys"
"748",192254.870668321,141150071370,"Florid-API Keys"
"749",442394.221295351,141150082010,"Florid-API Keys"
"750",488078.143375193,141150082351,"Florid-API Keys"
"751",359131.430897357,141150120150,"Florid-API Keys"
"752",304146.154512723,141150121010,"Florid-API Keys"
"753",335201.236671848,141150121180,"Florid-API Keys"
"754",246618.866270323,141150122251,"Florid-API Keys"
"755",343856.404687354,141150123350,"Florid-API Keys"
"756",832039.642293636,141150240220,"Florid-API Keys"
"757",247318.528485549,141150240370,"Florid-API Keys"
"758",370957.747417747,141150240390,"Florid-API Keys"
"759",312582.402521938,141150240670,"Florid-API Keys"
"760",309135.975326615,141150280105,"Florid-API Keys"
"761",391960.201828458,141150330010,"Florid-API Keys"
"762",101014.383768153,141150330080,"Florid-API Keys"
"763",478424.547104412,141150381460,"Florid-API Keys"
"764",442512.051687497,141150410070,"Florid-API Keys"
"765",568494.121743086,141150410230,"Florid-API Keys"
"766",315087.172089847,141150430090,"Florid-API Keys"
"767",467062.564653292,141150440450,"Florid-API Keys"
"768",105417.912138792,141150440520,"Florid-API Keys"
"769",463250.772187271,141150900010,"Florid-API Keys"
"770",342479.912937449,141151020020,"Florid-API Keys"
"771",514164.67004022,141200060860,"Florid-API Keys"
"772",445153.680711268,141200090110,"Florid-API Keys"
"773",432965.052621457,141200160080,"Florid-API Keys"
"774",466017.258823323,141200160170,"Florid-API Keys"
"775",303061.330967225,141200160180,"Florid-API Keys"
"776",601325.820626837,141200160255,"Florid-API Keys"
"777",231094.572187177,141200420010,"Florid-API Keys"
"778",331711.297805302,141210071830,"Florid-API Keys"
"779",446655.273013895,141210120070,"Florid-API Keys"
"780",312891.647707585,141210130050,"Florid-API Keys"
"781",221500.297100468,141210130260,"Florid-API Keys"
"782",284693.104093614,141220011070,"Florid-API Keys"
"783",537830.409969131,141280090150,"Florid-API Keys"
"784",668230.092967132,141290060050,"Florid-API Keys"
"785",396345.775305385,141290100560,"Florid-API Keys"
"786",631699.282465964,141290140090,"Florid-API Keys"
"787",359993.440103753,141290140110,"Florid-API Keys"
"788",664744.620250402,141290180170,"Florid-API Keys"
"789",176341.715119553,141290220120,"Florid-API Keys"
"790",200791.563841509,141380010350,"Florid-API Keys"
"791",711960.579927974,141380011400,"Florid-API Keys"
"792",406418.968877797,141380013010,"Florid-API Keys"
"793",149875.306331895,141380013590,"Florid-API Keys"
"794",268664.1168437,141380013685,"Florid-API Keys"
"795",451021.358997218,141380080350,"Florid-API Keys"
"796",514637.344354108,141380082230,"Florid-API Keys"
"797",286916.620018866,141380082480,"Florid-API Keys"
"798",386127.492560003,141380091245,"Florid-API Keys"
"799",242873.177871867,141380091380,"Florid-API Keys"
"800",471300.241617052,141380100500,"Florid-API Keys"
"801",743865.1022166,141390011980,"Florid-API Keys"
"802",342802.577426864,141390052080,"Florid-API Keys"
"803",554870.141397987,141390074300,"Florid-API Keys"
"804",437022.386728545,141400030040,"Florid-API Keys"
"805",154955.659801706,232030012070,"Florid-API Keys"
"806",347243.391140522,232030013370,"Florid-API Keys"
"807",359390.738053665,232030073180,"Florid-API Keys"
"808",148947.740998304,232030073530,"Florid-API Keys"
"809",337035.980430253,232100010610,"Florid-API Keys"
"810",848843.699585422,232100132710,"Florid-API Keys"
"811",409749.974109319,232110140680,"Florid-API Keys"
"812",308834.393902986,232140030500,"Florid-API Keys"
"813",334142.012588546,232150032320,"Florid-API Keys"
"814",226325.261492648,232220100810,"Florid-API Keys"
"815",345958.811642152,232220140250,"Florid-API Keys"
"816",678736.550107451,232220220300,"Florid-API Keys"
"817",334914.159403064,232270080870,"Florid-API Keys"
"818",357641.533323577,232270081450,"Florid-API Keys"
"819",279821.94855272,232320050010,"Florid-API Keys"
"820",138282.612001591,242030097460,"Florid-API Keys"
"821",379252.307507118,242030098670,"Florid-API Keys"
"822",411655.65097272,141020052560,"Florid-API Keys"
"823",346276.27195345,131130420950,"Florid-API Keys"
"824",327235.994279018,131130421460,"Florid-API Keys"
"825",495802.969581219,131140040010,"Florid-API Keys"
"826",298182.629872044,131140270520,"Florid-API Keys"
"827",250993.462155439,131220470300,"Florid-API Keys"
"828",600578.690786307,131220523580,"Florid-API Keys"
"829",271746.070748426,131220525820,"Florid-API Keys"
"830",179413.448895051,131230340410,"Florid-API Keys"
"831",293947.024418783,131230373440,"Florid-API Keys"
"832",541366.524069332,141040070090,"Florid-API Keys"
"833",329943.462844596,141050030360,"Florid-API Keys"
"834",340681.988534978,141060220290,"Florid-API Keys"
"835",482104.048907599,141160180470,"Florid-API Keys"
"836",519877.429401286,131340110021,"Florid-API Keys"
"837",307173.692796943,131130170170,"Florid-API Keys"
"838",324181.797648581,131140080170,"Florid-API Keys"
"839",293160.348768015,131140120790,"Florid-API Keys"
"840",363657.336441976,131140200760,"Florid-API Keys"
"841",156058.862144694,131140210290,"Florid-API Keys"
"842",333622.839367326,131140362230,"Florid-API Keys"
"843",245943.876184143,131140390070,"Florid-API Keys"
"844",191012.93212625,131140431400,"Florid-API Keys"
"845",341148.765304329,131140431600,"Florid-API Keys"
"846",388111.879157152,131230060760,"Florid-API Keys"
"847",190967.684762251,131230061440,"Florid-API Keys"
"848",399558.914395248,131230140310,"Florid-API Keys"
"849",128908.184600624,131240181010,"Florid-API Keys"
"850",288833.687804733,131330140730,"Florid-API Keys"
"851",341792.651181291,132070401600,"Florid-API Keys"
"852",183930.922836546,132180080210,"Florid-API Keys"
"853",334551.819241233,141040281420,"Florid-API Keys"
"854",269774.158000382,131230110570,"Florid-API Keys"
"855",349193.195787498,131240010960,"Florid-API Keys"
"856",305962.340479919,131240012210,"Florid-API Keys"
"857",210616.658141904,131320130460,"Florid-API Keys"
"858",285721.286019841,131330030690,"Florid-API Keys"
"859",329115.823558881,131350161380,"Florid-API Keys"
"860",348472.272266878,132070050010,"Florid-API Keys"
"861",508732.696690997,132080020150,"Florid-API Keys"
"862",540049.301254447,132190060130,"Florid-API Keys"
"863",380551.738956241,132190080860,"Florid-API Keys"
"864",365639.190186698,140010032553,"Florid-API Keys"
"865",372619.376214958,140010051950,"Florid-API Keys"
"866",119625.519474018,140010057322,"Florid-API Keys"
"867",248044.51202425,141030330910,"Florid-API Keys"
"868",209331.900133437,141030430450,"Florid-API Keys"
"869",327569.568612771,141040060310,"Florid-API Keys"
"870",219704.624844779,141050370691,"Florid-API Keys"
"871",607479.17257565,141060131690,"Florid-API Keys"
"872",278416.056606794,141060210270,"Florid-API Keys"
"873",335051.251000078,141100050160,"Florid-API Keys"
"874",106592.66971267,141390073010,"Florid-API Keys"
"875",172152.980234273,232100020450,"Florid-API Keys"
"876",324027.546085226,232270080280,"Florid-API Keys"
